2: <html lang="en">
4:     <meta charset="UTF-8">
1052:                 <h3 class="font-black text-sm uppercase tracking-wide" id="allPolicyModalTitle">📜 All Policy Documents</h3>
1053:                 <button onclick="closeAllPolicyModal()" class="text-white font-bold text-lg">✕</button>
1055:             <div class="p-4 space-y-3 overflow-y-auto max-h-[80vh]">
1057:                 <div onclick="alert('🛡️ Safety Policy\\n\\nFile: Safety_Policy_Handbook.pdf\\nVersion: 3.1\\nPolicies: 26\\n\\n✅ Access granted')" class="flex items-center gap-3 p-3 bg-indigo-50 border border-indigo-200 rounded-xl hover:bg-indigo-100 cursor-pointer transition">
1058:                     <div class="w-10 h-10 bg-indigo-100 rounded-lg flex items-center justify-center shrink-0 text-lg">🛡️</div>
1059:                     <div class="flex-1 text-xs">
1060:                         <h5 class="font-bold text-slate-800" id="allPolicySafetyTitle">Safety Policy</h5>
1061:                         <p class="text-[9px] text-slate-500" id="allPolicySafetySub">Safety Policy Handbook • 26 Policies</p>
1063:                     <i data-lucide="chevron-right" class="w-4 h-4 text-slate-400 shrink-0"></i>
1066:                 <div onclick="alert('🏆 Reward & Recognition Policy\\n\\nFile: Reward_Recognition_Policy.pdf\\n\\nCategories:\\n- Safety Excellence Awards\\n- Monthly Recognition\\n- Incentive Scheme\\n\\n✅ Access granted')" class="flex items-center gap-3 p-3 bg-amber-50 border border-amber-200 rounded-xl hover:bg-amber-100 cursor-pointer transition">
1067:                     <div class="w-10 h-10 bg-amber-100 rounded-lg flex items-center justify-center shrink-0 text-lg">🏆</div>
1068:                     <div class="flex-1 text-xs">
1069:                         <h5 class="font-bold text-slate-800" id="allPolicyRewardTitle">Reward Policy</h5>
1070:                         <p class="text-[9px] text-slate-500" id="allPolicyRewardSub">Recognition & Incentive Guidelines</p>
1072:                     <i data-lucide="chevron-right" class="w-4 h-4 text-slate-400 shrink-0"></i>
1075:                 <div onclick="alert('🎯 Reward Criteria\\n\\nFile: Reward_Criteria_Matrix.pdf\\n\\nCriteria:\\n- Zero Accident: ₹10,000\\n- Best Safety Suggestion: ₹5,000\\n- 100% PPE Compliance: ₹2,000\\n\\n✅ Access granted')" class="flex items-center gap-3 p-3 bg-yellow-50 border border-yellow-200 rounded-xl hover:bg-yellow-100 cursor-pointer transition">
1076:                     <div class="w-10 h-10 bg-yellow-100 rounded-lg flex items-center justify-center shrink-0 text-lg">🎯</div>
1077:                     <div class="flex-1 text-xs">
1078:                         <h5 class="font-bold text-slate-800" id="allPolicyRewardCritTitle">Reward Criteria</h5>
1079:                         <p class="text-[9px] text-slate-500" id="allPolicyRewardCritSub">Eligibility & Reward Matrix</p>
1081:                     <i data-lucide="chevron-right" class="w-4 h-4 text-slate-400 shrink-0"></i>
1084:                 <div onclick="alert('⚖️ Consequence Policy\\n\\nFile: Consequence_Management_Policy.pdf\\n\\nLevels:\\n- Level 1: Written Warning\\n- Level 2: Suspension\\n- Level 3: Termination\\n\\n✅ Access granted')" class="flex items-center gap-3 p-3 bg-slate-50 border border-slate-200 rounded-xl hover:bg-slate-100 cursor-pointer transition">
1085:                     <div class="w-10 h-10 bg-slate-100 rounded-lg flex items-center justify-center shrink-0 text-lg">⚖️</div>
1086:                     <div class="flex-1 text-xs">
1087:                         <h5 class="font-bold text-slate-800" id="allPolicyConseqTitle">Consequence Policy</h5>
1088:                         <p class="text-[9px] text-slate-500" id="allPolicyConseqSub">Disciplinary Action Framework</p>
1090:                     <i data-lucide="chevron-right" class="w-4 h-4 text-slate-400 shrink-0"></i>
1093:                 <div onclick="alert('📋 Consequence Criteria\\n\\nFile: Consequence_Criteria_Matrix.pdf\\n\\nViolation Levels:\\n- Minor: Warning + Retraining\\n- Major: Suspension (1-7 days)\\n- Critical: Termination + Legal\\n\\n✅ Access granted')" class="flex items-center gap-3 p-3 bg-gray-50 border border-gray-200 rounded-xl hover:bg-gray-100 cursor-pointer transition">
1094:                     <div class="w-10 h-10 bg-gray-100 rounded-lg flex items-center justify-center shrink-0 text-lg">📋</div>
1095:                     <div class="flex-1 text-xs">
1096:                         <h5 class="font-bold text-slate-800" id="allPolicyConseqCritTitle">Consequence Criteria</h5>
1097:                         <p class="text-[9px] text-slate-500" id="allPolicyConseqCritSub">Violation Grading & Penalties</p>
1099:                     <i data-lucide="chevron-right" class="w-4 h-4 text-slate-400 shrink-0"></i>
1102:             <div class="p-4 pt-0">
1103:                 <button onclick="closeAllPolicyModal()" class="w-full bg-slate-900 text-white font-bold py-2.5 rounded-xl text-xs hover:bg-slate-800 transition">Close</button>
1109:     <div id="emergencyPrepModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
1110:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl overflow-hidden flex flex-col my-4">
1111:             <div class="bg-rose-600 text-white px-4 py-3.5 flex justify-between items-center sticky top-0">
1112:                 <h3 class="font-black text-sm uppercase tracking-wide" id="emergencyPrepModalTitle">🚨 Emergency Preparedness</h3>
1113:                 <button onclick="closeEmergencyPrepModal()" class="text-white font-bold text-lg">✕</button>
1115:             <div class="p-4 space-y-4 overflow-y-auto max-h-[80vh]">
1118:                 <div class="bg-rose-50 border border-rose-200 rounded-xl p-4">
1119:                     <div class="flex items-center gap-2 mb-3 pb-2 border-b border-rose-200">
1120:                         <i data-lucide="list" class="w-5 h-5 text-rose-600"></i>
1121:                         <h4 class="text-sm font-bold text-rose-900" id="emergencyTypesTitle">📋 Types of Emergency</h4>
1123:                     <div class="space-y-2">
1124:                         <div class="flex items-center gap-2 p-2 bg-white border border-rose-100 rounded-lg text-xs font-medium text-slate-700">
1125:                             <span class="w-6 h-6 bg-red-100 rounded-full flex items-center justify-center text-sm">🔥</span>
1126:                             <span id="emergencyTypeFire">Fire / Explosion</span>
1128:                         <div class="flex items-center gap-2 p-2 bg-white border border-rose-100 rounded-lg text-xs font-medium text-slate-700">
1129:                             <span class="w-6 h-6 bg-blue-100 rounded-full flex items-center justify-center text-sm">💧</span>
1130:                             <span id="emergencyTypeChemical">Chemical Spill / Gas Leak</span>
1132:                         <div class="flex items-center gap-2 p-2 bg-white border border-rose-100 rounded-lg text-xs font-medium text-slate-700">
1133:                             <span class="w-6 h-6 bg-amber-100 rounded-full flex items-center justify-center text-sm">⚡</span>
1134:                             <span id="emergencyTypeElectro">Electrical Accident / Shock</span>
1136:                         <div class="flex items-center gap-2 p-2 bg-white border border-rose-100 rounded-lg text-xs font-medium text-slate-700">
1137:                             <span class="w-6 h-6 bg-purple-100 rounded-full flex items-center justify-center text-sm">🏗️</span>
1138:                             <span id="emergencyTypeCollapse">Structure Collapse / Fall</span>
1140:                         <div class="flex items-center gap-2 p-2 bg-white border border-rose-100 rounded-lg text-xs font-medium text-slate-700">
1141:                             <span class="w-6 h-6 bg-green-100 rounded-full flex items-center justify-center text-sm">🚑</span>
1142:                             <span id="emergencyTypeMedical">Medical Emergency / Injury</span>
1144:                         <div class="flex items-center gap-2 p-2 bg-white border border-rose-100 rounded-lg text-xs font-medium text-slate-700">
1145:                             <span class="w-6 h-6 bg-slate-100 rounded-full flex items-center justify-center text-sm">🌊</span>
1146:                             <span id="emergencyTypeNatural">Natural Disaster (Flood / Storm)</span>
1152:                 <div class="bg-amber-50 border border-amber-200 rounded-xl p-4">
1153:                     <div class="flex items-center gap-2 mb-3 pb-2 border-b border-amber-200">
1154:                         <i data-lucide="alert-circle" class="w-5 h-5 text-amber-600"></i>
1155:                         <h4 class="text-sm font-bold text-amber-900" id="emergencyDoTitle">⚠️ Emergency Hone Par Kya Karein</h4>
1157:                     <div class="space-y-2.5">
1158:                         <div class="flex items-start gap-2 p-2.5 bg-white border border-amber-100 rounded-lg">
1159:                             <span class="w-5 h-5 bg-amber-500 text-white rounded-full flex items-center justify-center text-[10px] font-bold shrink-0 mt-0.5">1</span>
1160:                             <div class="text-xs text-slate-700">
1161:                                 <span class="font-bold text-slate-800" id="emergencyStep1Title">Shant Rahein:</span>
1162:                                 <span id="emergencyStep1Desc">Ghabrana nahi, pehle situation ko samjhein aur control karein.</span>
1165:                         <div class="flex items-start gap-2 p-2.5 bg-white border border-amber-100 rounded-lg">
1166:                             <span class="w-5 h-5 bg-amber-500 text-white rounded-full flex items-center justify-center text-[10px] font-bold shrink-0 mt-0.5">2</span>
1167:                             <div class="text-xs text-slate-700">
1168:                                 <span class="font-bold text-slate-800" id="emergencyStep2Title">Immediate Report Karein:</span>
1169:                                 <span id="emergencyStep2Desc">Apne supervisor ya safety officer ko turant soochit karein.</span>
1172:                         <div class="flex items-start gap-2 p-2.5 bg-white border border-amber-100 rounded-lg">
1173:                             <span class="w-5 h-5 bg-amber-500 text-white rounded-full flex items-center justify-center text-[10px] font-bold shrink-0 mt-0.5">3</span>
1174:                             <div class="text-xs text-slate-700">
1175:                                 <span class="font-bold text-slate-800" id="emergencyStep3Title">Area Khali Karein:</span>
1176:                                 <span id="emergencyStep3Desc">Designated emergency exit se safe zone mein jayein.</span>
1179:                         <div class="flex items-start gap-2 p-2.5 bg-white border border-amber-100 rounded-lg">
1180:                             <span class="w-5 h-5 bg-amber-500 text-white rounded-full flex items-center justify-center text-[10px] font-bold shrink-0 mt-0.5">4</span>
1181:                             <div class="text-xs text-slate-700">
1182:                                 <span class="font-bold text-slate-800" id="emergencyStep4Title">PPE Use Karein:</span>
1183:                                 <span id="emergencyStep4Desc">Emergency ke hisaab se proper PPE pehnein (helmet, mask, gloves).</span>
1186:                         <div class="flex items-start gap-2 p-2.5 bg-white border border-amber-100 rounded-lg">
1187:                             <span class="w-5 h-5 bg-amber-500 text-white rounded-full flex items-center justify-center text-[10px] font-bold shrink-0 mt-0.5">5</span>
1188:                             <div class="text-xs text-slate-700">
1189:                                 <span class="font-bold text-slate-800" id="emergencyStep5Title">Doosron Ki Madad Karein:</span>
1190:                                 <span id="emergencyStep5Desc">Zakhmi logon ko safe jagah le jaayein aur medical help bulayein.</span>
1197:                 <div class="bg-blue-50 border border-blue-200 rounded-xl p-4">
1198:                     <div class="flex items-center gap-2 mb-3 pb-2 border-b border-blue-200">
1199:                         <i data-lucide="phone" class="w-5 h-5 text-blue-600"></i>
1200:                         <h4 class="text-sm font-bold text-blue-900" id="emergencyReportTitle">📞 Kaise Report Karein</h4>
1202:                     <div class="space-y-3">
1203:                         <div onclick="alert('📞 Emergency Helpline\\n\\n☎️ Plant Emergency: 100\\n☎️ Fire Station: 101\\n☎️ Medical / Ambulance: 102\\n☎️ Safety Officer: 103\\n☎️ Security Control Room: 104\\n\\n✅ Dial now')" class="flex items-center gap-3 p-3 bg-white border border-blue-200 rounded-xl hover:bg-blue-50 cursor-pointer transition">
1204:                             <div class="w-10 h-10 bg-blue-100 rounded-lg flex items-center justify-center shrink-0 text-lg">📞</div>
1205:                             <div class="flex-1 text-xs">
1206:                                 <h5 class="font-bold text-slate-800" id="emergencyHelplineTitle">Emergency Helpline Numbers</h5>
1207:                                 <p class="text-[9px] text-slate-500" id="emergencyHelplineSub">Plant Emergency, Fire, Medical, Safety Officer</p>
1209:                             <i data-lucide="chevron-right" class="w-4 h-4 text-slate-400 shrink-0"></i>
1211:                         <div onclick="openReportingForm('Emergency')" class="flex items-center gap-3 p-3 bg-white border border-blue-200 rounded-xl hover:bg-blue-50 cursor-pointer transition">
1212:                             <div class="w-10 h-10 bg-blue-100 rounded-lg flex items-center justify-center shrink-0 text-lg">📝</div>
1213:                             <div class="flex-1 text-xs">
1214:                                 <h5 class="font-bold text-slate-800" id="emergencyReportFormTitle">Emergency Report Form</h5>
1215:                                 <p class="text-[9px] text-slate-500" id="emergencyReportFormSub">Submit detailed emergency incident report</p>
1217:                             <i data-lucide="chevron-right" class="w-4 h-4 text-slate-400 shrink-0"></i>
1219:                         <div onclick="alert('🚨 Emergency Reporting Steps\\n\\n1️⃣ Apna naam aur location batayein\\n2️⃣ Emergency type batayein (Fire/Chemical/Medical etc.)\\n3️⃣ Kitne log affected hain batayein\\n4️⃣ Koi immediate action liya hai to batayein\\n5️⃣ Supervisor ya Safety Officer ko call karein\\n\\n☎️ Emergency Helpline: 100')" class="flex items-center gap-3 p-3 bg-white border border-blue-200 rounded-xl hover:bg-blue-50 cursor-pointer transition">
1220:                             <div class="w-10 h-10 bg-blue-100 rounded-lg flex items-center justify-center shrink-0 text-lg">📋</div>
1221:                             <div class="flex-1 text-xs">
1222:                                 <h5 class="font-bold text-slate-800" id="emergencyReportStepsTitle">Reporting Steps</h5>
1223:                                 <p class="text-[9px] text-slate-500" id="emergencyReportStepsSub">Step-by-step reporting procedure</p>
1225:                             <i data-lucide="chevron-right" class="w-4 h-4 text-slate-400 shrink-0"></i>
1231:             <div class="p-4 pt-0">
1232:                 <button onclick="closeEmergencyPrepModal()" class="w-full bg-rose-600 text-white font-bold py-2.5 rounded-xl text-xs hover:bg-rose-700 transition">Close</button>
1238:     <div id="safetyDashboardModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
1239:         <div class="bg-white w-full max-w-lg rounded-2xl shadow-2xl overflow-hidden flex flex-col my-4">
1240:             <div class="bg-slate-900 text-white px-4 py-3.5 flex justify-between items-center sticky top-0">
1241:                 <h3 class="font-black text-sm uppercase tracking-wide" id="dashboardModalTitle">📊 Safety Dashboard</h3>
1242:                 <button onclick="closeSafetyDashboard()" class="text-white font-bold text-lg">✕</button>
1244:             <div class="p-4 space-y-4 overflow-y-auto max-h-[80vh]">
1247:                 <div id="dashboardPlantSelectView">
1248:                     <div class="bg-gradient-to-br from-slate-800 to-slate-900 rounded-xl p-5 text-center shadow-lg">
1249:                         <div class="w-16 h-16 bg-emerald-500/20 rounded-full flex items-center justify-center mx-auto mb-3 ring-2 ring-emerald-400/30">
1250:                             <i data-lucide="factory" class="w-8 h-8 text-emerald-400"></i>
1252:                         <h4 class="text-sm font-black text-white mb-1" id="dashboardSelectTitle">Select Plant</h4>
1253:                         <p class="text-[10px] text-slate-400 mb-4" id="dashboardSelectSub">Choose a plant to view its safety dashboard</p>
1255:                         <div class="space-y-3">
1256:                             <select id="dashboardPlantSelect" class="w-full text-sm border border-slate-600 bg-slate-700 text-white rounded-xl p-3.5 font-bold focus:outline-none focus:ring-2 focus:ring-emerald-400 appearance-none cursor-pointer">
1257:                                 <option value="">— Select a Plant —</option>
1258:                                 <option value="TSL-Kalinganagar">🏭 TSL - Kalinganagar (Odisha)</option>
1259:                                 <option value="TSL-Jamshedpur">🏭 TSL - Jamshedpur (Jharkhand)</option>
1260:                                 <option value="TSL-Meramandali">🏭 TSL - Meramandali (Odisha)</option>
1262:                             <button onclick="openDashboardFromSelect()" class="w-full bg-emerald-500 hover:bg-emerald-400 text-slate-900 font-black text-sm py-3 rounded-xl transition shadow-lg hover:shadow-emerald-500/25">
1270:                 <div id="dashboardMetricsView" class="hidden">
1273:                     <div class="bg-gradient-to-r from-slate-900 to-slate-800 text-white rounded-xl p-3.5 shadow-lg">
1274:                         <div class="flex items-center justify-between mb-2">
1275:                             <div class="flex items-center gap-2.5">
1276:                                 <div class="w-8 h-8 bg-emerald-500/20 rounded-lg flex items-center justify-center ring-1 ring-emerald-400/30">
1277:                                     <i data-lucide="factory" class="w-4 h-4 text-emerald-400"></i>
1280:                                     <h4 class="text-xs font-black uppercase tracking-wide" id="dashboardPlantName">TSL - Kalinganagar</h4>
1281:                                     <p class="text-[8px] text-slate-400" id="dashboardMonthLabel">June 2026 • Monthly Summary</p>
1284:                             <button onclick="backToPlantSelect()" class="text-[8px] bg-slate-700 text-slate-300 px-2 py-1 rounded-lg hover:bg-slate-600 transition">✕ Change</button>
1287:                         <div class="flex items-center justify-between bg-slate-800/50 rounded-lg p-1.5 mt-1">
1288:                             <button id="prevMonthBtn" onclick="prevMonth()" class="text-[9px] bg-slate-700 text-white px-2 py-1 rounded-lg hover:bg-slate-600 transition cursor-pointer flex items-center gap-1">
1289:                                 <i data-lucide="chevron-left" class="w-3 h-3"></i> <span id="prevMonthLabel">Prev</span>
1291:                             <span class="text-[10px] font-bold text-emerald-400" id="currentMonthDisplay">Jun 2026</span>
1292:                             <button id="nextMonthBtn" onclick="nextMonth()" class="text-[9px] bg-slate-700 text-white px-2 py-1 rounded-lg hover:bg-slate-600 transition cursor-pointer flex items-center gap-1">
1293:                                 <span id="nextMonthLabel">Next</span> <i data-lucide="chevron-right" class="w-3 h-3"></i>
1299:                     <div class="bg-gradient-to-br from-rose-50 to-red-50/70 border border-red-200/60 rounded-xl p-3 shadow-sm">
1300:                         <div class="flex items-center gap-2 mb-2 pb-1.5 border-b border-red-200/60">
1301:                             <div class="w-5 h-5 bg-red-100 rounded-md flex items-center justify-center">
1302:                                 <i data-lucide="alert-triangle" class="w-3 h-3 text-red-600"></i>
1304:                             <h4 class="text-[9px] font-black text-red-800 uppercase tracking-wider" id="laggingTitle">🔴 Lagging Indicators</h4>
1305:                             <span class="text-[7px] text-red-500 font-medium ml-auto bg-red-100/60 px-1.5 py-0.5 rounded-full" id="laggingSub">Reactive</span>
1307:                         <div class="grid grid-cols-3 gap-1.5">
1309:                             <div class="bg-white/80 border border-red-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1310:                                 <div class="text-lg font-black text-amber-600 drop-shadow-sm" id="metricNearMiss">12</div>
1311:                                 <div class="text-[6px] font-bold text-amber-800 uppercase tracking-wider mt-0.5" id="metricNearMissLabel">Near Miss</div>
1314:                             <div class="bg-white/80 border border-red-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1315:                                 <div class="text-lg font-black text-red-600 drop-shadow-sm" id="metricLti">0</div>
1316:                                 <div class="text-[6px] font-bold text-red-800 uppercase tracking-wider mt-0.5" id="metricLtiLabel">LTI</div>
1319:                             <div class="bg-white/80 border border-red-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1320:                                 <div class="text-lg font-black text-orange-600 drop-shadow-sm" id="metricFac">2</div>
1321:                                 <div class="text-[6px] font-bold text-orange-800 uppercase tracking-wider mt-0.5" id="metricFacLabel">FAC</div>
1324:                             <div class="bg-white/80 border border-red-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1325:                                 <div class="text-lg font-black text-rose-600 drop-shadow-sm" id="metricFatal">0</div>
1326:                                 <div class="text-[6px] font-bold text-rose-800 uppercase tracking-wider mt-0.5" id="metricFatalLabel">FATAL</div>
1329:                             <div class="bg-white/80 border border-red-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1330:                                 <div class="text-lg font-black text-slate-600 drop-shadow-sm" id="metricConsequence">1</div>
1331:                                 <div class="text-[6px] font-bold text-slate-800 uppercase tracking-wider mt-0.5" id="metricConsequenceLabel">Consequence</div>
1334:                             <div class="bg-white/80 border border-red-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1335:                                 <div class="text-lg font-black text-rose-600 drop-shadow-sm" id="metricEvents">7</div>
1336:                                 <div class="text-[6px] font-bold text-rose-800 uppercase tracking-wider mt-0.5" id="metricEventsLabel">Events</div>
1342:                     <div class="bg-gradient-to-br from-emerald-50 to-green-50/70 border border-emerald-200/60 rounded-xl p-3 shadow-sm">
1343:                         <div class="flex items-center gap-2 mb-2 pb-1.5 border-b border-emerald-200/60">
1344:                             <div class="w-5 h-5 bg-emerald-100 rounded-md flex items-center justify-center">
1345:                                 <i data-lucide="trending-up" class="w-3 h-3 text-emerald-600"></i>
1347:                             <h4 class="text-[9px] font-black text-emerald-800 uppercase tracking-wider" id="leadingTitle">🟢 Leading Indicators</h4>
1348:                             <span class="text-[7px] text-emerald-500 font-medium ml-auto bg-emerald-100/60 px-1.5 py-0.5 rounded-full" id="leadingSub">Proactive</span>
1350:                         <div class="grid grid-cols-3 gap-1.5">
1352:                             <div class="bg-white/80 border border-emerald-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1353:                                 <div class="text-lg font-black text-blue-600 drop-shadow-sm" id="metricLineWalk">48</div>
1354:                                 <div class="text-[6px] font-bold text-blue-800 uppercase tracking-wider mt-0.5" id="metricLineWalkLabel">Line Walk</div>
1357:                             <div class="bg-white/80 border border-emerald-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1358:                                 <div class="text-lg font-black text-purple-600 drop-shadow-sm" id="metricAudits">6</div>
1359:                                 <div class="text-[6px] font-bold text-purple-800 uppercase tracking-wider mt-0.5" id="metricAuditsLabel">Audits</div>
1362:                             <div class="bg-white/80 border border-emerald-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1363:                                 <div class="text-lg font-black text-indigo-600 drop-shadow-sm" id="metricTraining">4</div>
1364:                                 <div class="text-[6px] font-bold text-indigo-800 uppercase tracking-wider mt-0.5" id="metricTrainingLabel">Training</div>
1367:                             <div class="bg-white/80 border border-emerald-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1368:                                 <div class="text-lg font-black text-cyan-600 drop-shadow-sm" id="metricUc">8</div>
1369:                                 <div class="text-[6px] font-bold text-cyan-800 uppercase tracking-wider mt-0.5" id="metricUcLabel">UC</div>
1372:                             <div class="bg-white/80 border border-emerald-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1373:                                 <div class="text-lg font-black text-sky-600 drop-shadow-sm" id="metricUa">5</div>
1374:                                 <div class="text-[6px] font-bold text-sky-800 uppercase tracking-wider mt-0.5" id="metricUaLabel">UA</div>
1377:                             <div class="bg-white/80 border border-emerald-200/40 rounded-lg p-2 text-center hover:shadow-sm transition">
1378:                                 <div class="text-lg font-black text-emerald-600 drop-shadow-sm" id="metricReward">3</div>
1379:                                 <div class="text-[6px] font-bold text-emerald-800 uppercase tracking-wider mt-0.5" id="metricRewardLabel">Reward</div>
1385:                     <div class="bg-gradient-to-br from-white to-slate-50 border border-gray-200 rounded-xl p-4 shadow-sm">
1386:                         <div class="flex items-center justify-between mb-3 pb-2 border-b border-gray-100">
1387:                             <div class="flex items-center gap-2">
1388:                                 <div class="w-7 h-7 bg-slate-100 rounded-lg flex items-center justify-center">
1389:                                     <i data-lucide="bar-chart-3" class="w-4 h-4 text-slate-700"></i>
1391:                                 <h4 class="text-xs font-black text-slate-800 uppercase tracking-wide" id="chartTitle">Monthly Trend</h4>
1393:                             <span class="text-[8px] text-slate-400 font-medium bg-slate-100 px-2 py-0.5 rounded-full" id="chartPeriod">6-Month View</span>
1396:                         <div id="chartBarsContainer" class="flex items-end justify-between gap-1.5 h-28 pt-2">
1399:                         <div class="flex items-center justify-center gap-4 mt-3 pt-2 border-t border-gray-100">
1400:                             <div class="flex items-center gap-1.5">
1401:                                 <div class="w-2.5 h-2.5 bg-amber-400 rounded-sm"></div>
1402:                                 <span class="text-[7px] text-slate-500 font-medium" id="chartLegendIncidents">Incidents</span>
1404:                             <div class="flex items-center gap-1.5">
1405:                                 <div class="w-2.5 h-2.5 bg-emerald-400 rounded-sm"></div>
1406:                                 <span class="text-[7px] text-slate-500 font-medium" id="chartLegendSafe">Safe Obs.</span>
1408:                             <div class="flex items-center gap-1.5">
1409:                                 <div class="w-2.5 h-2.5 bg-slate-900 rounded-sm ring-1 ring-amber-400"></div>
1410:                                 <span class="text-[7px] text-slate-500 font-medium" id="chartLegendActive">Active Month</span>
1416:                     <button onclick="closeSafetyDashboard()" class="w-full bg-gradient-to-r from-slate-900 to-slate-800 text-white font-bold py-2.5 rounded-xl text-xs hover:from-slate-800 hover:to-slate-700 transition shadow-md">Close Dashboard</button>
1424:     <div id="safetyAlertsModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
1425:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl overflow-hidden flex flex-col my-4">
1426:             <div class="bg-rose-600 text-white px-4 py-3.5 flex justify-between items-center sticky top-0">
1427:                 <h3 class="font-black text-sm uppercase tracking-wide" id="safetyAlertsModalTitle">🚨 Safety Alerts</h3>
1428:                 <button onclick="closeSafetyAlertsModal()" class="text-white font-bold text-lg">✕</button>
1430:             <div class="p-4 space-y-3 overflow-y-auto max-h-[80vh]">
1433:                 <div id="safetyAlertsCategoryView">
1435:                     <div onclick="showAlertCategory('lti')" class="flex items-center gap-3 p-3.5 bg-rose-50 border border-rose-200 rounded-xl hover:bg-rose-100 cursor-pointer transition shadow-sm">
1436:                         <div class="w-10 h-10 bg-rose-100 rounded-lg flex items-center justify-center shrink-0 text-lg">⚠️</div>
1437:                         <div class="flex-1 text-xs">
1438:                             <h5 class="font-bold text-slate-800" id="alertCatLtiTitle">LTI at TSL</h5>
1439:                             <p class="text-[9px] text-slate-500" id="alertCatLtiSub">Lost Time Incidents at TSL Group Plants</p>
1441:                         <span class="bg-rose-500 text-white text-[9px] font-bold px-2 py-0.5 rounded-full" id="alertCatLtiCount">4</span>
1444:                     <div onclick="showAlertCategory('fatal')" class="flex items-center gap-3 p-3.5 bg-red-50 border border-red-200 rounded-xl hover:bg-red-100 cursor-pointer transition shadow-sm">
1445:                         <div class="w-10 h-10 bg-red-100 rounded-lg flex items-center justify-center shrink-0 text-lg">💀</div>
1446:                         <div class="flex-1 text-xs">
1447:                             <h5 class="font-bold text-slate-800" id="alertCatFatalTitle">FATAL at TSL</h5>
1448:                             <p class="text-[9px] text-slate-500" id="alertCatFatalSub">Fatal Incidents at TSL Group Plants</p>
1450:                         <span class="bg-red-600 text-white text-[9px] font-bold px-2 py-0.5 rounded-full" id="alertCatFatalCount">2</span>
1453:                     <div onclick="showAlertCategory('global')" class="flex items-center gap-3 p-3.5 bg-amber-50 border border-amber-200 rounded-xl hover:bg-amber-100 cursor-pointer transition shadow-sm">
1454:                         <div class="w-10 h-10 bg-amber-100 rounded-lg flex items-center justify-center shrink-0 text-lg">🌍</div>
1455:                         <div class="flex-1 text-xs">
1456:                             <h5 class="font-bold text-slate-800" id="alertCatGlobalTitle">Global (Not TSL)</h5>
1457:                             <p class="text-[9px] text-slate-500" id="alertCatGlobalSub">Major Incidents Worldwide for Learning</p>
1459:                         <span class="bg-amber-500 text-white text-[9px] font-bold px-2 py-0.5 rounded-full" id="alertCatGlobalCount">3</span>
1462:                     <div onclick="showAlertCategory('employee')" class="flex items-center gap-3 p-3.5 bg-blue-50 border border-blue-200 rounded-xl hover:bg-blue-100 cursor-pointer transition shadow-sm">
1463:                         <div class="w-10 h-10 bg-blue-100 rounded-lg flex items-center justify-center shrink-0 text-lg">👷</div>
1464:                         <div class="flex-1 text-xs">
1465:                             <h5 class="font-bold text-slate-800" id="alertCatEmpTitle">Safety Alert for Employee</h5>
1466:                             <p class="text-[9px] text-slate-500" id="alertCatEmpSub">Personal Safety Alerts & Advisories</p>
1468:                         <span class="bg-blue-500 text-white text-[9px] font-bold px-2 py-0.5 rounded-full" id="alertCatEmpCount">5</span>
1473:                 <div id="safetyAlertsDetailView" class="hidden">
1475:                     <div class="flex items-center gap-2 mb-3">
1476:                         <button onclick="backToAlertCategories()" class="text-[10px] bg-slate-100 text-slate-600 px-2.5 py-1.5 rounded-lg hover:bg-slate-200 transition font-bold flex items-center gap-1">
1477:                             <i data-lucide="arrow-left" class="w-3 h-3"></i> <span id="alertBackBtn">Back</span>
1479:                         <h4 class="text-xs font-black text-slate-800 uppercase tracking-wide" id="alertDetailTitle">LTI at TSL</h4>
1482:                     <div id="alertIncidentList" class="space-y-2.5">
1488:             <div class="p-4 pt-0">
1489:                 <button onclick="closeSafetyAlertsModal()" class="w-full bg-rose-600 text-white font-bold py-2.5 rounded-xl text-xs hover:bg-rose-700 transition">Close</button>
1496:         const supabaseUrl = 'https://duyvrtunxqaawgytkxhv.supabase.co';
1497:         const supabaseKey = 'sb_publishable_Zlek_bcKAv11vgZMvohs9Q_r0huogOg';
1498:         const _supabase = supabase.createClient(supabaseUrl, supabaseKey);
1503:             const statusSpan = document.getElementById('lookupStatus');
